,State,Site,Date,Latitude..X.,Longitude..Y.,Argos.ID,Serial.ID,Movebank.ID,Bander,Band.ID,Recap,Sex,Age,Weight..g.,Bill..mm.,Leg..mm.,Tarsus..mm.,Wing.Chord..mm.,Feather.Collected,Blood,Comments,resid
287,RI,BRIVER,10/2/2019,41.649853,-71.578026,183493,NA,RI-2019-18,CLG,1873-09006,No,0,1,135,65,NA,NA,123,yes,NA,Spotlighting; Recaptured 5/28/2020 with tag still attached; tag removed and VHF attached,NA
288,RI,BRIVER,10/6/2019,41.649853,-71.578026,175923,NA,RI-2019-29,CLG,1873-09010,No,0,1,166,66,NA,NA,126,Yes,NA,Spotlighting,NA
289,RI,GRSWMP,10/7/2019,41.455399,-71.590703,176546,NA,RI-2019-21,CLG,1873-09011,No,0,1,158,66,NA,NA,124,yes,NA,Spotlighting,NA
290,RI,GRSWMP,10/11/2019,41.455399,-71.590703,176552,43092,RI-2018-11,CLG,1713-83182,Yes,1,1,184,71,NA,NA,133,no,NA,Spotlighting,NA
291,RI,FCARTER,10/16/2019,41.436684,-71.688709,183494,NA,RI-2019-28,CLG,1713-83200,No,0,1,160,65,NA,NA,124,yes,NA,Spotlighting,NA
292,RI,GRSWMP,10/16/2019,41.455399,-71.590703,183492,NA,RI-2019-23,CLG,1713-83198,No,0,1,141,66,NA,NA,120,no,NA,Spotlighting; recaptured 3/4/2020 with tag still attached; tag removed and VHF attached,NA
293,RI,BRIVER,10/31/2019,41.649853,-71.578026,183491,NA,RI-2019-26,CLG,1873-09005,No,0,1,135,66,NA,NA,121,yes,NA,Spotlighting,NA
294,RI,FCARTER,11/1/2019,41.436684,-71.688709,183484,43832,RI-2019-25,CLG,1873-09002,No,1,1,190,70,NA,NA,129,yes,NA,Spotlighting,NA
295,RI,GRSWMP,11/5/2019,41.455399,-71.590703,176539,NA,RI-2019-22,CLG,1873-09012,No,0,1,145,68,NA,NA,119,yes,NA,Spotlighting,NA
296,VA,WCWMA,11/15/2019,37.453197,-76.772879,195886,43893,VA-2019-42,GC,1803-29744,No,1,0,195,76,41,35.9,137,Yes,NA,Spotlighting,-2.886177325
297,VA,FEATHERFIN,11/18/2019,37.37032,-78.5854,195859,NA,VA-2019-39,AB,1803-29532,No,0,0,140,60,35.5,31,124,Yes,NA,Spotlighting,-13.05953536
298,VA,FEATHERFIN,11/18/2019,37.37032,-78.5854,195860,NA,VA-2019-37,AB,1803-29533,No,0,0,137,54,27,22,124,Yes,NA,Spotlighting,-12.8185966
299,VA,FEATHERFIN,11/18/2019,37.37032,-78.5854,195883,43890,VA-2019-38,AB,1803-29534,No,1,1,185,72,30,24,146,Yes,NA,Spotlighting,-6.342634231
300,VA,FEATHERFIN,11/18/2019,37.37032,-78.5854,195861,NA,VA-2019-40,AB,1803-29540,No,1,0,146,68,38,34,132,Yes,NA,Spotlighting,-50.74231659
301,VA,FEATHERFIN,11/18/2019,37.37032,-78.5854,195864,NA,,SP,1803-29535,No,0,1,141,68,31,26,125,Yes,NA,Spotlighting; bird carcass recovered the following day; likely died of capture related injury; no obvious injury; bird acting slightly lethargic upon release,-7.994357189
302,VA,FEATHERFIN,11/18/2019,37.37032,-78.5854,195884,43891,VA-2019-41,AB,1803-29537,No,1,1,160,68,41,34,135,Yes,NA,Spotlighting,-35.53679026
303,VA,EASTVA,11/18/2019,37.435173,-77.013175,195865,1329,VA-2019-43,GC,1803-29745,No,0,1,142,65.5,37.7,32.8,130,Yes,NA,Spotlighting,-9.548979499
304,VA,EASTVA,11/23/2019,37.435173,-77.013175,195887,43894,VA-2019-47,GC,1803-29746,No,1,0,195,72,39.2,34,141,Yes,NA,Spotlighting,-2.199860883
305,VA,EASTVA,11/23/2019,37.435173,-77.013175,195885,43892,VA-2019-46,GC,1803-29747,No,1,1,190,70,41.8,36.3,143,Yes,NA,Spotlighting,-5.841819791
306,VA,EASTVA,11/23/2019,37.435173,-77.013175,195876,1340,VA-2019-45,GC,1803-29748,No,1,0,185,71.5,39.9,34.3,141,Yes,NA,Spotlighting,-12.46676172
307,VA,EASTVA,11/23/2019,37.435173,-77.013175,195874,1338,VA-2019-49,GC,1803-29749,No,1,1,190,73,40.6,35.5,142,Yes,NA,Spotlighting,-5.384275497
308,VA,ESNWR,11/25/2019,37.135478,-75.960702,195877,1341,VA-2019-48,GC,1803-29750,No,1,0,195,70.4,40.2,35.3,140,Yes,NA,Mist Net,-2.581147795
309,VA,ESNWR,11/25/2019,37.135478,-75.960702,195866,1330,VA-2019-44,GC,1803-29751,No,1,1,184,69.1,40.1,34.8,134,No,NA,Mist net; 13.2 primary width,-11.19363204
310,VA,ESNWR,11/25/2019,37.135478,-75.960702,195867,1331,VA-2019-50,GC,1803-29752,No,1,0,215,71.7,40.1,35.2,142,No,NA,Mist Net,17.4569809
311,NJ,CMDWS,12/3/2019,38.93799,-74.944646,196546,43924,NJ-2019-30,ACF,1803-36638,No,1,0,198,75,40.5,34.7,141,Yes,NA,Mist Net; 240-42,0.304466131
312,NJ,CMDWS,12/3/2019,38.93799,-74.944646,196536,NA,NJ-2019-20,LC,1803-36639,No,0,0,128,64.1,37.5,33.6,120,Yes,NA,Mist Net; 170-42,-25.82210918
313,NJ,CMDWS,12/3/2019,38.93799,-74.944646,196533,NA,NJ-2019-17,ACF,1803-36640,No,0,0,159,62.5,35.2,30,125,Yes,NA,Mist Net; 202-43,6.054850718
314,NJ,CMDWS,12/3/2019,38.93799,-74.944646,196532,NA,NJ-2019-16,ACF,1803-36641,No,0,0,163,66.4,38.1,32.2,124,Yes,NA,Spotlight; 205-42,8.949118673
315,NJ,CMDWS,12/3/2019,38.93799,-74.944646,196540,43918,NJ-2019-24,LC,1803-36642,No,1,0,188,71.6,39.8,34.4,142,Yes,NA,Spotlight; 230-42,-9.42863303
316,NJ,CMDWS,12/3/2019,38.93799,-74.944646,196545,43923,NJ-2019-29,ACF,1803-36643,No,1,0,215,72,42.7,36.8,137,Yes,NA,Spotlight; 255-40,16.46563493
317,NJ,HIGBEE,12/3/2019,38.958672,-74.946853,196538,NA,NJ-2019-22,ACF,1803-36644,No,0,0,174,66.4,36.9,32.1,130,Yes,NA,Spotlight; 216-42,20.40666297
318,NJ,HIGBEE,12/3/2019,38.958672,-74.946853,196541,43919,NJ-2019-25,LC,1803-36645,No,1,0,184,71.5,39.9,35.9,135,Yes,NA,Spotlight; 226-42,-13.46676172
319,NJ,HIGBEE,12/3/2019,38.958672,-74.946853,196535,NA,NJ-2019-19,ACF,1803-36646,No,0,0,178,65.6,37.2,32.6,124,Yes,NA,Spotlight; 220-42,24.29227689
320,NJ,HIGBEE,12/3/2019,38.958672,-74.946853,196534,NA,NJ-2019-18,ACF,1803-36647,No,0,0,156,67.5,37.5,33.9,124,Yes,NA,Spotlight; 198-42,2.17789082
321,NJ,HIGBEE,12/3/2019,38.958672,-74.946853,196537,NA,NJ-2019-21,LC,1803-36648,No,0,0,156,63.5,35.1,32.6,121,Yes,NA,Spotlight; 196-40,3.092979409
322,NJ,HIGBEE,12/3/2019,38.958672,-74.946853,NA,NA,,DW,1803-36649,No,0,0,154,64.3,63.8,31.8,134,Yes,NA,Spotlight; 198-44; no tag,-9.849954962
323,NJ,HIGBEE,12/3/2019,38.958672,-74.946853,NA,NA,,DW,1803-36650,No,0,0,162,65.1,36.8,32.4,130,Yes,NA,Spotlight; 204-42; no tag,8.444791659
324,NJ,CMDWS,12/4/2019,38.93799,-74.944646,NA,NA,,JAKE,1803-36651,No,0,0,138,62.4,35.8,32.6,120,Yes,NA,Mist Net; 180-42; no tag,-15.17392143
325,NJ,CMDWS,12/4/2019,38.93799,-74.944646,NA,NA,,ACF,1803-36652,No,0,0,142,64,35.8,30.7,127,Yes,NA,Mist Net; 184-42; no tag,-11.17392143
326,NJ,CMDWS,12/4/2019,38.93799,-74.944646,NA,NA,,JAKE,1803-36653,No,0,0,172,62,35.6,31.8,120,Yes,NA,Mist Net; 215-43; no tag,18.90233595
327,NJ,CMDWS,12/4/2019,38.93799,-74.944646,NA,NA,,ACF,1803-36654,No,0,0,140,61.2,35.5,31,127,Yes,NA,Mist Net; 182-42; no tag,-13.05953536
328,NJ,CMDWS,12/4/2019,38.93799,-74.944646,NA,NA,,JAKE,1803-36655,No,0,0,153,63.6,37,33.2,122,Yes,NA,Mist Net; 196-43; no tag,-0.631465724
329,NJ,CMDWS,12/4/2019,38.93799,-74.944646,196542,43920,NJ-2019-26,LC,1803-36656,No,1,0,194,75.5,40.6,34.7,131,Yes,NA,Mist Net; 234-40,-3.73366256
330,NJ,CMDWS,12/4/2019,38.93799,-74.944646,NA,NA,,ACF,no band,No,1,0,212,71.1,38.7,35.4,141,Yes,NA,Spotlight; 254-42; bird died in hand and leg band was removed,14.99078257
331,NJ,CMDWS,12/4/2019,38.93799,-74.944646,NA,NA,,JAKE,1803-36658,No,0,0,154,61.2,37.8,35.5,130,Yes,NA,Spotlight; 194-40; no tag,0.063504747
332,NJ,HIGBEE,12/4/2019,38.958672,-74.946853,196544,43922,NJ-2019-28,ACF,1803-36657,No,1,0,220,71.9,42.5,36.7,138,Yes,NA,Spotlight; 264-44,21.54189231
333,NJ,HIGBEE,12/4/2019,38.958672,-74.946853,196539,43917,NJ-2019-23,ACF,1803-36659,No,1,0,189,71.9,42.5,36.7,138,Yes,NA,Spotlight; 233-44,-9.458107692
334,NJ,HIGBEE,12/4/2019,38.958672,-74.946853,196543,43921,NJ-2019-27,LC,1803-36660,No,1,0,214,72.2,40.4,35.6,134,Yes,NA,Spotlight; 256-42,16.34259482
335,VA,EASTVA,1/3/2020,37.435173,-77.013175,195872,1336,VA-2020-51,GC,1803-29754,No,0,0,170,67.8,36.5,30.5,126,Yes,NA,Spotlight; primaries 12mm,16.55917773
336,VA,EASTVA,1/3/2020,37.435173,-77.013175,NA,NA,,GC,1803-29755,No,1,1,200,73,40.8,35.5,140,No,NA,Spotlight; no tag,4.539467121
337,VA,EASTVA,1/3/2020,37.435173,-77.013175,NA,NA,,GC,1803-29756,No,1,1,178,71,38,33.2,137,No,NA,Spotlight; no tag,-16.39292953
338,VA,WCWMA,1/13/2020,37.453197,-76.772879,195871,1335,VA-2020-55,GC,1803-29757,No,1,1,220,70.2,39.5,34,141,Yes,NA,Spotlight,25.03514011
339,VA,EASTVA,1/14/2020,37.435173,-77.013175,195868,1332,VA-2020-52,GC,1803-29758,No,0,0,145,64.8,37.4,32.5,127,Yes,NA,Spotlight,-8.783980488
340,VA,EASTVA,1/14/2020,37.435173,-77.013175,NA,NA,,GC,1803-29759,No,1,0,200,70.4,39.9,33.8,138,No,NA,Spotlight; no tag,2.533238278
341,VA,ESNWR,1/15/2020,37.135478,-75.960702,195869,1333,VA-2020-53,GC,1803-29760,No,0,0,168,65.2,38,33.4,133,Yes,NA,Mist Net,13.98724736
342,VA,ESNWR,1/15/2020,37.135478,-75.960702,NA,NA,,GC,1803-29761,No,0,0,135,62.9,34.6,30.4,125,No,NA,Mist Net; no tag,-17.71637714
343,VA,ESNWR,1/15/2020,37.135478,-75.960702,NA,NA,,GC,1803-29762,No,0,0,145,63,36,31.8,128,No,NA,Mist Net; No tag,-8.250178812
344,VA,ESNWR,1/15/2020,37.135478,-75.960702,195870,1334,VA-2020-54,GC,1803-29763,No,0,1,152,64.2,35,31.2,126,Yes,NA,Mist Net,1.480495163
345,GA,CLYBEL,1/27/2020,33.429858,-83.748162,197447,1400,GA-2020-12,ACF,1573-88502,No,0,0,135,63.2,34.2,30,124,Yes,1,Blood:001; mist net; 175-40,-17.56386237
346,GA,CLYBEL,1/27/2020,33.429858,-83.748162,197444,1397,GA-2020-08,GB,1573-88503,No,0,1,147,63.5,35.2,30,128,Yes,2,Blood:002; mist net; 190-43,-3.595762219
347,GA,CLYBEL,1/27/2020,33.429858,-83.748162,197452,44000,GA-2020-04,GB,1573-88504,No,1,1,213,73.8,40.2,35.2,146,Yes,3,Blood:003; spotlight; 255-42,17.76823927
348,GA,CLYBEL,1/27/2020,33.429858,-83.748162,197451,43999,GA-2020-03,GB,1573-88505,No,1,1,209,72,40.5,35.4,143,Yes,4,Blood:004; spotlight; 250-41,13.65385319
349,GA,CLYBEL,1/27/2020,33.429858,-83.748162,197446,1399,GA-2020-10,GB,1573-88506,No,0,0,160,64.4,37.9,32.4,130,Yes,5,Blood:005; spotlight; 200-40,6.025376056
350,GA,CLYBEL,1/27/2020,33.429858,-83.748162,197448,1401,GA-2020-11,GB,1573-88507,No,0,1,145,65.2,37.5,32.7,134,Yes,6,Blood:006; spotlight; 189-44,-6.472722117
351,GA,CLYBEL,1/27/2020,33.429858,-83.748162,197450,43998,GA-2020-02,GB,1573-88508,No,1,1,210,70.1,39.8,34.8,143,Yes,7,Blood:007; spotlight; 250-40,14.92075403
352,GA,CLYBEL,1/27/2020,33.429858,-83.748162,197445,1398,GA-2020-09,GB,1573-88509,No,0,0,172,63,38.5,31.7,129,Yes,8,Blood:008; spotlight; 214-42,17.79660391
353,GA,CLYBEL,1/27/2020,33.429858,-83.748162,197443,1396,GA-2020-07,GB,1573-88510,No,0,1,140,64.4,38.7,34.4,129,Yes,9,Blood:009; spotlight; 185-45,-11.93026641
354,GA,CLYBEL,1/27/2020,33.429858,-83.748162,197449,43997,GA-2020-01,GB,1573-88511,No,1,1,196,70.2,39.5,35.5,143,Yes,10,Blood:010; spotlight; 238-42,1.035140106
355,GA,CLYBEL,1/27/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88512,No,0,1,132,66.6,36.1,32.4,133,Yes,11,Blood:011; spotlight; 176-44; no tag,-18.93892044
356,GA,CLYBEL,1/28/2020,33.429858,-83.748162,197453,54001,GA-2020-05,ACF,1573-88513,No,1,0,195,68.8,39.8,34.2,137,Yes,12,Blood:012; spotlight; 238-43,-2.42863303
357,GA,CLYBEL,1/28/2020,33.429858,-83.748162,196568,43941,GA-2020-06,ACF,1573-88514,No,1,1,189,70.2,39.3,34.5,135,Yes,13,Blood:013; spotlight; 232-43; altitude tag,-5.888602511
358,GA,CLYBEL,1/28/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88515,No,0,0,154,68.8,33.6,32.5,127,Yes,37,Blood:037; spotlgiht; 196-42; no tag,1.664909777
359,GA,CLYBEL,1/28/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88516,No,1,0,172,67.2,39.4,32,140,Yes,38,Blood:038; spotlight; 214-42; no tag,-25.27611827
360,GA,CLYBEL,1/28/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88517,No,0,0,124,65.4,NA,NA,NA,Yes,NA,Spotlight; 166-42; no tag,NA
361,GA,CLYBEL,1/28/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88518,No,1,0,187,74.1,NA,NA,NA,Yes,NA,Spotlight; 229-42; no tag,NA
362,GA,CLYBEL,1/28/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88519,No,1,0,167,70.4,NA,NA,NA,Yes,NA,Spotlight; 209-42; no tag,NA
363,GA,CLYBEL,1/29/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88520,No,0,1,157,64.7,NA,NA,NA,Yes,NA,Spotlight; 232-75; no tag,NA
364,GA,CLYBEL,1/29/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88521,No,1,1,216,70.9,NA,NA,NA,Yes,NA,Spotlight; 258-42; no tag,NA
365,GA,CLYBEL,1/29/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88522,No,0,1,145,62.5,NA,NA,NA,Yes,NA,Spotlight; 270-125; no tag,NA
366,GA,CLYBEL,1/29/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88523,No,1,0,203,79.7,NA,NA,NA,Yes,NA,Spotlight; 245-42; no tag,NA
367,GA,CLYBEL,1/29/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88524,No,0,1,129,66,NA,NA,NA,Yes,NA,Spotlight; 175-46; no tag,NA
368,GA,CLYBEL,1/29/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88525,No,1,1,252,73.7,NA,NA,NA,Yes,NA,Spotlight; 292-40; no tag,NA
369,GA,CLYBEL,1/29/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88526,No,1,0,195,71.2,NA,NA,NA,Yes,NA,Spotlight; 238-43; no tag,NA
370,GA,CLYBEL,1/29/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88527,No,0,1,144,60.9,NA,NA,NA,Yes,NA,Spotlight; 220-76; no tag,NA
371,GA,CLYBEL,1/30/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88528,No,0,0,148,63.5,NA,NA,NA,Yes,NA,Spotlight; no tag; 194-46,NA
372,GA,CLYBEL,1/30/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88529,No,1,0,192,74.2,NA,NA,NA,Yes,NA,Spotlight; no tag; 238-46,NA
373,GA,CLYBEL,1/30/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88530,No,0,1,149,68.1,NA,NA,NA,Yes,NA,Spotlight; no tag; 194-45,NA
374,GA,CLYBEL,1/30/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88531,No,0,0,157,66.1,NA,NA,NA,Yes,NA,Spotlight; no tag; 202-45,NA
375,GA,CLYBEL,1/30/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88532,No,0,0,145,63.6,NA,NA,NA,Yes,NA,Spotlight; no tag; 191-46,NA
376,GA,CLYBEL,1/30/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88533,No,0,0,178,67.1,NA,NA,NA,Yes,NA,Spotlight; no tag; 224-46,NA
377,GA,CLYBEL,1/30/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88534,No,0,1,142,66,NA,NA,NA,Yes,NA,Spotlight; no tag; 190-48,NA
378,GA,CLYBEL,1/30/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88535,No,1,1,232,70.1,NA,NA,NA,Yes,NA,Spotlight; no tag; 280-48,NA
379,GA,CLYBEL,1/30/2020,33.429858,-83.748162,NA,NA,,GA Staff,1573-88536,No,0,1,140,66.2,NA,NA,NA,Yes,NA,Spotlgiht; no tag; 188-48,NA
380,GA,JOEKURZ,1/31/2020,33.1146,-84.537203,NA,NA,,GA Staff,1573-88537,No,0,0,154,62.6,NA,NA,NA,Yes,NA,Spotlight; no tag; 194-40,NA
381,GA,JOEKURZ,1/31/2020,33.1146,-84.537203,NA,NA,,GA Staff,1573-88538,No,0,1,130,62.2,NA,NA,NA,Yes,NA,Spotlight; no tag; 172-42,NA
382,GA,JOEKURZ,1/31/2020,33.1146,-84.537203,NA,NA,,GA Staff,1573-88539,No,0,0,150,62.7,NA,NA,NA,Yes,NA,Spotlight; no tag; 192-42,NA
383,GA,JOEKURZ,1/31/2020,33.1146,-84.537203,NA,NA,,GA Staff,1573-88540,No,0,0,134,64.4,NA,NA,NA,Yes,NA,Spotlight; no tag; 176-42,NA
384,GA,JOEKURZ,1/31/2020,33.1146,-84.537203,NA,NA,,GA Staff,1573-88541,No,0,1,129,61.5,NA,NA,NA,Yes,NA,Spotlight; no tag; 173-44,NA
385,GA,JOEKURZ,1/31/2020,33.1146,-84.537203,NA,NA,,GA Staff,1573-88542,No,0,1,148,64.7,NA,NA,NA,Yes,NA,Spotlight; no tag; 190-42,NA
386,GA,JOEKURZ,1/31/2020,33.1146,-84.537203,NA,NA,,GA Staff,1573-88543,No,0,0,138,63.2,NA,NA,NA,Yes,NA,Spotlight; no tag; 178-40,NA
387,AL,PORTLAND,2/3/2020,32.152841,-87.16725,196557,NA,AL-2020-04,ACF,1873-20401,No,0,1,136,63,36.1,31.8,129,Yes,14,Mist Net (peenting); 176-40; Blood 014; altitude tag,-14.93892044
388,AL,PORTLAND,2/3/2020,32.152841,-87.16725,196567,43940,AL-2020-07,SM,1873-20402,No,1,0,180,69,37.7,33.7,132,Yes,15,Spotlight; 220-40; Blood 015; altitude tag,-16.62793052
389,AL,PORTLAND,2/3/2020,32.152841,-87.16725,196558,NA,AL-2020-05,SM,1873-20403,No,0,1,144,63,36.7,32.1,131,Yes,16,Spotlight (peenitng); 187-43; Blood 016; altitude tag,-7.167692587
390,AL,PORTLAND,2/4/2020,32.152841,-87.16725,196565,43938,AL-2020-06,SM,1873-20404,No,1,1,186,70.8,39.3,34.1,140,Yes,17,Spotlight; 230-44; Blood 017,-8.888602511
391,AL,PORTLAND,2/4/2020,32.152841,-87.16725,NA,NA,,SM,1873-20405,No,1,1,194,72.3,40.5,35.1,140,Yes,NA,Spotlight; band only; 146-52; broken wing,-1.346146806
392,AL,PORTLAND,2/4/2020,32.152841,-87.16725,196564,43937,AL-2020-02,SM,1873-20406,No,1,0,202,75.7,37,34.4,142,Yes,18,Spotlight; 244-42; Blood 018,5.638970323
393,AL,PORTLAND,2/4/2020,32.152841,-87.16725,196566,43939,AL-2020-03,SM,1873-20407,No,1,1,209,70.2,41.7,37.1,142,Yes,19,Spotlight; 252-43; Blood 019,13.1963089
394,AL,PORTLAND,2/4/2020,32.152841,-87.16725,183496,1207,AL-2020-01,SM,1873-20408,No,0,0,152,61.6,36.6,32,125,Yes,20,Spotlight; 198-46; Blood 020,-1.478950959
395,AL,LOWNDES,2/6/2020,32.325661,-86.672005,NA,NA,,SM,1873-20409,No,1,1,200,68.9,NA,NA,142,Yes,NA,Spotlight; 246-46; no tag,NA
396,AL,PORTLAND,2/7/2020,32.152841,-87.16725,NA,NA,,SM,1873-20410,No,1,1,220,74.8,NA,NA,145,Yes,NA,Spotlight; 260-40; no tag,NA
397,AL,PORTLAND,2/7/2020,32.152841,-87.16725,NA,NA,,SM,1873-20411,No,1,1,209,73.9,NA,NA,142,Yes,NA,Spotlight; 254-45; no tag; leucistic,NA
398,AL,PORTLAND,2/7/2020,32.152841,-87.16725,NA,NA,,SM,1873-20412,No,0,0,158,61,NA,NA,122,Yes,NA,Spotlight; 202-44; no tag,NA
399,AL,PORTLAND,2/8/2020,32.152841,-87.16725,NA,NA,,SM,1873-20413,No,0,1,NA,59.5,NA,NA,134,Yes,NA,Spotlight; no tag,NA
400,NC,OUTFALLS,2/17/2020,35.425412,-76.154769,NA,NA,,ACF,no band,No,0,0,143,61.6,37.1,30.7,124,Yes,21,Spotlight; 185-42; Blood 021; Died during processing,-10.66959441
401,NC,OUTFALLS,2/18/2020,35.425412,-76.154769,197731,1412,NC-2020-06,DH,1873-20501,No,0,0,156,66,37.2,32.4,130,Yes,22,Spotlight; 197-41; Blood 022,2.292276894
402,NC,OUTFALLS,2/18/2020,35.425412,-76.154769,197732,1413,NC-2020-07,DH,1873-20502,No,0,0,138,62.5,38.1,31.3,125,Yes,23,Spotlight; 180-42; Blood 023,-16.05088133
403,NC,OUTFALLS,2/18/2020,35.425412,-76.154769,197736,43990,NC-2020-08,DH,1873-20503,No,1,1,198,69.3,40,34.8,145,Yes,24,Spotlight; 240-42; Blood 024,2.84449665
404,NC,OUTFALLS,2/18/2020,35.425412,-76.154769,197737,43991,NC-2020-09,DH,1873-20504,No,1,0,204,74.2,40.5,33.7,147,Yes,25,Spotlight; 246-42; Blood 025,6.304466131
405,NC,OUTFALLS,2/18/2020,35.425412,-76.154769,197725,1407,NC-2020-10,DH,1873-20505,No,0,0,168,64.8,36.6,35.1,127,Yes,26,Spotlight; 210-42; Blood 026; altitude tag,14.52104904
406,NC,FLATRI,2/19/2020,36.102228,-78.805408,197734,1415,NC-2020-13,DH,1873-20506,No,0,0,130,60.5,37.1,32.5,127,Yes,27,Spotlight; 170-40; Blood 027,-23.66959441
407,NC,FLATRI,2/19/2020,36.102228,-78.805408,197735,1416,NC-2020-14,DH,1873-20507,No,0,0,152,60.5,35.1,34.1,126,Yes,28,Spotlight; 194-42; Blood 028,-0.907020591
408,NC,FLATRI,2/19/2020,36.102228,-78.805408,197726,1408,NC-2020-20,DH,1873-20508,No,0,0,143,62.7,36.7,31.3,125,Yes,29,Altitude tag; Spotlight; 187-44; Blood 029,-10.51707965
409,NC,FLATRI,2/19/2020,36.102228,-78.805408,197730,1411,NC-2020-11,DH,1873-20509,No,0,1,129,63.6,35.8,32.6,127,Yes,30,Spotlight; 169-40; Blood 030,-21.82453437
410,NC,FLATRI,2/19/2020,36.102228,-78.805408,197733,1414,NC-2020-12,DH,1873-20510,No,0,0,158,62.7,38.5,34,130,Yes,31,Spotlight; 203-45; Blood 031,3.796603909
411,NC,FLATRI,2/19/2020,36.102228,-78.805408,197740,43994,NC-2020-17,DH,1873-20511,No,1,0,220,70.7,38.8,34.6,130,Yes,32,Spotlight; 262-42; Blood 032,22.95265388
412,NC,FLATRI,2/19/2020,36.102228,-78.805408,NA,NA,,DH,1873-20512,No,0,1,145,61.7,NA,NA,125,Yes,NA,Spotlight; 187-42; no tag,NA
413,NC,FLATRI,2/19/2020,36.102228,-78.805408,NA,NA,,DH,1873-20513,No,0,0,155,60.4,NA,NA,126,Yes,NA,Spotlight; 200-45; no tag,NA
414,NC,FLATRI,2/19/2020,36.102228,-78.805408,197742,43996,NC-2020-19,DH,1873-20514,No,1,1,192,69.9,40.7,34.5,145,Yes,33,Altitude tag; Spotlight; 235-43; Blood 033,-3.422404188
415,NC,FLATRI,2/19/2020,36.102228,-78.805408,NA,NA,,DH,1873-20515,No,0,0,150,64.3,NA,NA,126,Yes,NA,Spotlight; 192-42; no tag,NA
416,NC,FLATRI,2/19/2020,36.102228,-78.805408,197741,43995,NC-2020-18,DH,1873-20516,No,1,0,181,70.5,38.4,33.5,142,Yes,34,Altitude tag; Spotlight; 232-42; Blood 034,-15.89483135
417,NC,FLATRI,2/19/2020,36.102228,-78.805408,NA,NA,,DH,1873-20517,No,0,0,147,64.1,NA,NA,132,Yes,NA,Spotlight; 189-42; no tag,NA
418,NC,FLATRI,2/19/2020,36.102228,-78.805408,NA,NA,,DH,1873-20518,No,0,0,149,64.1,NA,NA,125,Yes,NA,Spotlight; 191-42; no tag,NA
419,NC,FLATRI,2/19/2020,36.102228,-78.805408,197739,43993,NC-2020-16,DH,1873-20519,No,1,1,212,70.1,43,36.8,146,Yes,35,Spotlight; 254-42; Blood 035,15.70063591
420,NC,FLATRI,2/19/2020,36.102228,-78.805408,197738,43992,NC-2020-15,ACF,1873-20520,No,1,0,199,70.5,40.3,35.4,139,Yes,36,Spotlight; 244-45; Blood 036,1.380723514
421,NC,FLATRI,2/19/2020,36.102228,-78.805408,NA,NA,,DH,1873-20521,No,0,0,169,66,NA,NA,127,Yes,NA,Spotlight; 211-42; no tag,NA
422,SC,CLEMSON,2/24/2020,34.611031,-82.816207,NA,NA,,ACF,1803-22113,No,0,1,139,66.8,36.2,31.1,125,Yes,NA,Spotlight; 227-88; no tag; torn skin on knee; injured; walked off,-11.97704913
423,SC,CLEMSON,2/24/2020,34.611031,-82.816207,197721,NA,SC-2020-10,ACF,1803-22114,No,0,0,165,65.1,36.1,31.6,122,Yes,39,Spotlight; 236-71; soaked bird; Blood 039,11.7116925
424,SC,CLEMSON,2/25/2020,34.611031,-82.816207,197722,NA,SC-2020-17,ACF,1803-22115,No,0,1,137,64.8,66.2,31.4,132,Yes,40,Mist Net; 177-40; Blood 040,-25.41565649
425,SC,CLEMSON,2/25/2020,34.611031,-82.816207,197727,43987,SC-2020-11,ACF,1803-22116,No,1,1,223,74.4,41.8,35.5,139,Yes,41,Mist Net; 273-50; Blood 041,27.15818021
426,SC,CLEMSON,2/25/2020,34.611031,-82.816207,197729,43989,SC-2020-12,ACF,1803-22117,No,1,0,220,74.4,41.2,35.7,144,Yes,42,Spotlight; 266-46; Blood 042; Altitude,22.03756529
